"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","30070","Check","firefox","Thu Sep 19 12:35:47 COT 2024","broken","Thu Sep 19 12:36:17 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3098","Registrando Info Seguros","chromium","Thu Sep 19 12:35:11 COT 2024","passed","Thu Sep 19 12:35:14 COT 2024","","regressionTest/operaciones/05-seguros_mercancia.spec.js","",""
"","30183","Validar redirección a la sección ""Recursos""","chromium","Thu Sep 19 12:35:16 COT 2024","broken","Thu Sep 19 12:35:46 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","3025","Load Staging Environment","firefox","Thu Sep 19 12:35:44 COT 2024","passed","Thu Sep 19 12:35:47 COT 2024","","regressionTest/HealtCheck/00_Read_Environment.spec.ts","",""
"","30213","test","webkit","Thu Sep 19 12:37:47 COT 2024","broken","Thu Sep 19 12:38:17 COT 2024","","regressionTest/operaciones/00-crearCotizacion-cliente01.spec.js","",""
"","3125","orSkipOnFail","webkit","Thu Sep 19 12:37:45 COT 2024","passed","Thu Sep 19 12:37:48 COT 2024","Testing screenplay-playwright-js failure handling","regressionTest/HealtCheck/02_failure-handling.spec.ts","",""
"","6169","Buscando Solicitud de Operación","firefox","Thu Sep 19 12:36:27 COT 2024","passed","Thu Sep 19 12:36:33 COT 2024","","regressionTest/operaciones/01-solicitar_operacion.spec.js","",""
"","4321","Registrando Info Proveedores y bancos","firefox","Thu Sep 19 12:36:35 COT 2024","passed","Thu Sep 19 12:36:40 COT 2024","","regressionTest/operaciones/06-proveedore_bancos.spec.js","",""
"","3220","Registrando form Info operativa","webkit","Thu Sep 19 12:37:52 COT 2024","passed","Thu Sep 19 12:37:56 COT 2024","","regressionTest/operaciones/04-info_operativa.spec.js","",""
"","30198","Fill+Type","webkit","Thu Sep 19 12:37:11 COT 2024","broken","Thu Sep 19 12:37:41 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2955","orSkipOnFail","chromium","Thu Sep 19 12:35:04 COT 2024","passed","Thu Sep 19 12:35:06 COT 2024","Testing screenplay-playwright-js failure handling","regressionTest/HealtCheck/02_failure-handling.spec.ts","",""
"","2838","failAsFalse","chromium","Thu Sep 19 12:35:04 COT 2024","passed","Thu Sep 19 12:35:07 COT 2024","Testing screenplay-playwright-js failure handling","regressionTest/HealtCheck/02_failure-handling.spec.ts","",""
"","3373","Registrando formulario Info Financiera","webkit","Thu Sep 19 12:37:52 COT 2024","passed","Thu Sep 19 12:37:55 COT 2024","","regressionTest/operaciones/03-info_financiera.spec.js","",""
"","5710","orSkipOnFail","firefox","Thu Sep 19 12:36:23 COT 2024","passed","Thu Sep 19 12:36:28 COT 2024","Testing screenplay-playwright-js failure handling","regressionTest/HealtCheck/02_failure-handling.spec.ts","",""
"","30137","test","firefox","Thu Sep 19 12:36:25 COT 2024","broken","Thu Sep 19 12:36:55 COT 2024","","regressionTest/operaciones/00-crearCotizacion-cliente01.spec.js","",""
"","1991","Click with LazySelector","chromium","Thu Sep 19 12:35:02 COT 2024","passed","Thu Sep 19 12:35:04 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","4660","Buscando Solicitud de Operación","webkit","Thu Sep 19 12:37:48 COT 2024","passed","Thu Sep 19 12:37:52 COT 2024","","regressionTest/operaciones/01-solicitar_operacion.spec.js","",""
"","3435","Registrando Info Seguros","webkit","Thu Sep 19 12:37:53 COT 2024","passed","Thu Sep 19 12:37:56 COT 2024","","regressionTest/operaciones/05-seguros_mercancia.spec.js","",""
"","7024","Validar redirección a la sección ""Blog""","chromium","Thu Sep 19 12:35:36 COT 2024","failed","Thu Sep 19 12:35:43 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","2114","PressSequentially","firefox","Thu Sep 19 12:36:18 COT 2024","passed","Thu Sep 19 12:36:21 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30269","Validar redirección a la sección ""Cursos""","chromium","Thu Sep 19 12:35:14 COT 2024","broken","Thu Sep 19 12:35:44 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","30153","Validar redirección a la sección ""Recursos""","firefox","Thu Sep 19 12:36:40 COT 2024","broken","Thu Sep 19 12:37:10 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","4507","Registrando form Info operativa","firefox","Thu Sep 19 12:36:33 COT 2024","passed","Thu Sep 19 12:36:38 COT 2024","","regressionTest/operaciones/04-info_operativa.spec.js","",""
"","2662","Load Staging Environment","chromium","Thu Sep 19 12:34:27 COT 2024","passed","Thu Sep 19 12:34:29 COT 2024","","regressionTest/HealtCheck/00_Read_Environment.spec.ts","",""
"","2638","Handle iFrames in combination with LazySelector","firefox","Thu Sep 19 12:36:23 COT 2024","passed","Thu Sep 19 12:36:25 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2170","Handle nested Frames","firefox","Thu Sep 19 12:36:19 COT 2024","passed","Thu Sep 19 12:36:21 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","7321","Validar redirección a la sección ""Blog""","firefox","Thu Sep 19 12:36:56 COT 2024","failed","Thu Sep 19 12:37:03 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","7221","Validar redirección a la sección ""Blog""","webkit","Thu Sep 19 12:38:17 COT 2024","failed","Thu Sep 19 12:38:25 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","3606","Registrando Info Proveedores y bancos","webkit","Thu Sep 19 12:37:55 COT 2024","passed","Thu Sep 19 12:37:59 COT 2024","","regressionTest/operaciones/06-proveedore_bancos.spec.js","",""
"","30053","Click","firefox","Thu Sep 19 12:35:48 COT 2024","broken","Thu Sep 19 12:36:18 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","1845","Handle nested Frames","webkit","Thu Sep 19 12:37:42 COT 2024","passed","Thu Sep 19 12:37:44 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30163","test","chromium","Thu Sep 19 12:34:27 COT 2024","broken","Thu Sep 19 12:34:57 COT 2024","","regressionTest/crear_cuenta/00-registar_datos_personales.spec.ts","",""
"","2637","Press","firefox","Thu Sep 19 12:36:19 COT 2024","passed","Thu Sep 19 12:36:21 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2689","Handle iFrames in combination with LazySelector","chromium","Thu Sep 19 12:35:03 COT 2024","passed","Thu Sep 19 12:35:05 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30189","Check","webkit","Thu Sep 19 12:37:11 COT 2024","broken","Thu Sep 19 12:37:41 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2127","Click with LazySelector","webkit","Thu Sep 19 12:37:44 COT 2024","passed","Thu Sep 19 12:37:46 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2151","Hover","chromium","Thu Sep 19 12:34:58 COT 2024","passed","Thu Sep 19 12:35:00 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30103","Fill+Type","firefox","Thu Sep 19 12:35:48 COT 2024","broken","Thu Sep 19 12:36:18 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30233","Click","chromium","Thu Sep 19 12:34:30 COT 2024","broken","Thu Sep 19 12:35:00 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30205","test","webkit","Thu Sep 19 12:37:05 COT 2024","broken","Thu Sep 19 12:37:35 COT 2024","","regressionTest/crear_cuenta/00-registar_datos_personales.spec.ts","",""
"","30196","Validar redirección a la sección ""Cursos""","webkit","Thu Sep 19 12:37:56 COT 2024","broken","Thu Sep 19 12:38:26 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","1815","Navegar por Staging Col","webkit","Thu Sep 19 12:37:09 COT 2024","passed","Thu Sep 19 12:37:10 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","4763","Registrando formulario facturas","firefox","Thu Sep 19 12:36:28 COT 2024","passed","Thu Sep 19 12:36:33 COT 2024","","regressionTest/operaciones/02-facturas.spec.js","",""
"","2968","Navegar por Staging Col","firefox","Thu Sep 19 12:35:45 COT 2024","passed","Thu Sep 19 12:35:48 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3918","Element.visible","chromium","Thu Sep 19 12:35:02 COT 2024","passed","Thu Sep 19 12:35:06 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2847","Handle iFrames in combination with LazySelector","webkit","Thu Sep 19 12:37:44 COT 2024","passed","Thu Sep 19 12:37:47 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","1965","Wait + Recursive Locators","chromium","Thu Sep 19 12:35:00 COT 2024","passed","Thu Sep 19 12:35:02 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2070","PressSequentially","chromium","Thu Sep 19 12:35:00 COT 2024","passed","Thu Sep 19 12:35:02 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2255","PressSequentially","webkit","Thu Sep 19 12:37:41 COT 2024","passed","Thu Sep 19 12:37:44 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30175","test","chromium","Thu Sep 19 12:35:05 COT 2024","broken","Thu Sep 19 12:35:35 COT 2024","","regressionTest/operaciones/00-crearCotizacion-cliente01.spec.js","",""
"","30145","Fill+Type","chromium","Thu Sep 19 12:34:30 COT 2024","broken","Thu Sep 19 12:35:00 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30135","Validar redirección a la sección ""Udemy""","firefox","Thu Sep 19 12:36:38 COT 2024","broken","Thu Sep 19 12:37:08 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","4379","Buscando Solicitud de Operación","chromium","Thu Sep 19 12:35:07 COT 2024","passed","Thu Sep 19 12:35:11 COT 2024","","regressionTest/operaciones/01-solicitar_operacion.spec.js","",""
"","3208","Handle iFrames","firefox","Thu Sep 19 12:36:19 COT 2024","passed","Thu Sep 19 12:36:22 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30267","Click","webkit","Thu Sep 19 12:37:11 COT 2024","broken","Thu Sep 19 12:37:41 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2967","failAsFalse","webkit","Thu Sep 19 12:37:46 COT 2024","passed","Thu Sep 19 12:37:49 COT 2024","Testing screenplay-playwright-js failure handling","regressionTest/HealtCheck/02_failure-handling.spec.ts","",""
"","2062","Wait + Recursive Locators","firefox","Thu Sep 19 12:36:21 COT 2024","passed","Thu Sep 19 12:36:23 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","4640","Registrando formulario Info Financiera","firefox","Thu Sep 19 12:36:31 COT 2024","passed","Thu Sep 19 12:36:35 COT 2024","","regressionTest/operaciones/03-info_financiera.spec.js","",""
"","2601","Hover","firefox","Thu Sep 19 12:36:15 COT 2024","passed","Thu Sep 19 12:36:18 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30122","Validar redirección a la sección ""Cursos""","firefox","Thu Sep 19 12:36:38 COT 2024","broken","Thu Sep 19 12:37:08 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","2167","Press","chromium","Thu Sep 19 12:34:58 COT 2024","passed","Thu Sep 19 12:35:00 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2107","Click with LazySelector","firefox","Thu Sep 19 12:36:22 COT 2024","passed","Thu Sep 19 12:36:24 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3043","Handle iFrames","webkit","Thu Sep 19 12:37:41 COT 2024","passed","Thu Sep 19 12:37:44 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3778","test login","webkit","Thu Sep 19 12:37:48 COT 2024","passed","Thu Sep 19 12:37:51 COT 2024","","regressionTest/operaciones/00-login.spec.js","",""
"","2131","Press","webkit","Thu Sep 19 12:37:40 COT 2024","passed","Thu Sep 19 12:37:42 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2056","Wait + Recursive Locators","webkit","Thu Sep 19 12:37:42 COT 2024","passed","Thu Sep 19 12:37:44 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2621","Navegar por Staging Col","chromium","Thu Sep 19 12:34:27 COT 2024","passed","Thu Sep 19 12:34:29 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","2912","failAsFalse","firefox","Thu Sep 19 12:36:24 COT 2024","passed","Thu Sep 19 12:36:27 COT 2024","Testing screenplay-playwright-js failure handling","regressionTest/HealtCheck/02_failure-handling.spec.ts","",""
"","4576","Registrando Info Seguros","firefox","Thu Sep 19 12:36:33 COT 2024","passed","Thu Sep 19 12:36:38 COT 2024","","regressionTest/operaciones/05-seguros_mercancia.spec.js","",""
"","30216","Validar redirección a la sección ""Udemy""","webkit","Thu Sep 19 12:37:56 COT 2024","broken","Thu Sep 19 12:38:26 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","3521","Registrando Info Proveedores y bancos","chromium","Thu Sep 19 12:35:13 COT 2024","passed","Thu Sep 19 12:35:16 COT 2024","","regressionTest/operaciones/06-proveedore_bancos.spec.js","",""
"","30200","Validar redirección a la sección ""Recursos""","webkit","Thu Sep 19 12:37:59 COT 2024","broken","Thu Sep 19 12:38:29 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","4074","Element.visible","webkit","Thu Sep 19 12:37:44 COT 2024","passed","Thu Sep 19 12:37:48 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3229","Registrando form Info operativa","chromium","Thu Sep 19 12:35:11 COT 2024","passed","Thu Sep 19 12:35:14 COT 2024","","regressionTest/operaciones/04-info_operativa.spec.js","",""
"","2444","Hover","webkit","Thu Sep 19 12:37:37 COT 2024","passed","Thu Sep 19 12:37:40 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3531","Registrando formulario facturas","chromium","Thu Sep 19 12:35:07 COT 2024","passed","Thu Sep 19 12:35:11 COT 2024","","regressionTest/operaciones/02-facturas.spec.js","",""
"","5104","test login","firefox","Thu Sep 19 12:36:26 COT 2024","passed","Thu Sep 19 12:36:31 COT 2024","","regressionTest/operaciones/00-login.spec.js","",""
"","3869","Registrando formulario facturas","webkit","Thu Sep 19 12:37:49 COT 2024","passed","Thu Sep 19 12:37:53 COT 2024","","regressionTest/operaciones/02-facturas.spec.js","",""
"","30066","test","firefox","Thu Sep 19 12:35:44 COT 2024","broken","Thu Sep 19 12:36:14 COT 2024","","regressionTest/crear_cuenta/00-registar_datos_personales.spec.ts","",""
"","4104","Element.visible","firefox","Thu Sep 19 12:36:22 COT 2024","passed","Thu Sep 19 12:36:26 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","30148","Check","chromium","Thu Sep 19 12:34:27 COT 2024","broken","Thu Sep 19 12:34:57 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","3400","Registrando formulario Info Financiera","chromium","Thu Sep 19 12:35:09 COT 2024","passed","Thu Sep 19 12:35:13 COT 2024","","regressionTest/operaciones/03-info_financiera.spec.js","",""
"","30263","Validar redirección a la sección ""Udemy""","chromium","Thu Sep 19 12:35:14 COT 2024","broken","Thu Sep 19 12:35:44 COT 2024","Navegación en Staging Finkargo Col // User Interno","regressionTest/operaciones/07-comite.spec.ts","",""
"","3683","test login","chromium","Thu Sep 19 12:35:06 COT 2024","passed","Thu Sep 19 12:35:09 COT 2024","","regressionTest/operaciones/00-login.spec.js","",""
"","2072","Load Staging Environment","webkit","Thu Sep 19 12:37:09 COT 2024","passed","Thu Sep 19 12:37:11 COT 2024","","regressionTest/HealtCheck/00_Read_Environment.spec.ts","",""
"","2974","Handle iFrames","chromium","Thu Sep 19 12:35:00 COT 2024","passed","Thu Sep 19 12:35:03 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
"","1484","Handle nested Frames","chromium","Thu Sep 19 12:35:00 COT 2024","passed","Thu Sep 19 12:35:02 COT 2024","Testing screenplay-playwright-js web module","regressionTest/HealtCheck/01_web_finkargo_locators.spec.ts","",""
